This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (87.83234pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsekeysPaused \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.55238pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseinHistory \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.2491pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truevisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.12463pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truesleeping \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.82367pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueidle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.51413pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truefullscreen \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.6353pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truenoDisplay \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.78394pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseimmersive \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.12054pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falselaunchMode \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.33151pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 frozenBeforeDestroy \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9245pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbnailNeeded \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.39809pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseforceNewConfig \OT1/cmr/m/n/10 =
 []


Overfull \hbox (94.31033pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbHolder \OT1/cmr/m/n/10 =
 []


Overfull \hbox (348.26239pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]waitingVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.37764pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsenowVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (101.9779pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truelastVisibleTime \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.71317pt too wide) in paragraph at lines 42--124
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 8\OML/cm
m/m/it/10 s\OT1/cmr/m/n/10 283\OML/cmm/m/it/10 ms \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (36.42424pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 Hist\OT1/cmr/m/n/10 35 :
 []


Overfull \hbox (403.7542pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 ActivityRecord[]packageName \OT1/cmr/m/n/10 =
 []


Overfull \hbox (213.73138pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
processName \OT1/cmr/m/n/10 =
 []


Overfull \hbox (235.80533pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
launchedFromUid \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.7987pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 10194\OML/cmm/m/it/10 userId \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.90392pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 app \OT1/cmr/m/n/10 =
 []


Overfull \hbox (725.80087pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 ProcessRecord[]Intent[]frontOfTask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.44334pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsetask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (342.46945pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]taskAffinity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (207.17722pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
realActivity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (268.6192pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
=:Support\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 DemosbaseDir \OT1/cmr/m/n/10 =
 []


Overfull \hbox (199.81593pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 =data=app=com:example:android:supportv\OT1/cmr/m/n/10 4 \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (70.3505pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :apkdataDir \OT1/cmr/m/n/10 =
 []


Overfull \hbox (279.5717pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 =data=data=com:example:android:supportv\OT1/cmr/m/n/10 4\OML/c
mm/m/it/10 stateNotNeeded \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.89052pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsecomponentSpecified \OT1/cmr/m/n/10 =
 []


Overfull \hbox (101.28574pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueisHomeActivity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.22118pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsecompat \OT1/cmr/m/n/10 =
 []


Overfull \hbox (152.08069pt too wide) in paragraph at lines 42--124
[]\OML/cmm/m/it/10 labelRes \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.86543pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 f\OT1/cmr/
m/n/10 070000\OML/cmm/m/it/10 icon \OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.70853pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 f\OT1/cmr/
m/n/10 020001\OML/cmm/m/it/10 theme \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.9938pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 config \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (545.93675pt too wide) in paragraph at lines 42--124
[]\OML/cmm/m/it/10 launchFailed \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.12044pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsehaveState \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.71906pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueicicle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (162.86465pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 Bundle\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 mParcelledData:dataSiz
e \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.18524pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 1284]\OML/cmm/m/it/10 state \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.60483pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 STOPPEDstopped \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.96205pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truedelayedResume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.22789pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsefinishing \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.83234pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsekeysPaused \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.55238pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseinHistory \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.2491pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truevisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.1258pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsesleeping \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.82367pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueidle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.51413pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truefullscreen \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.6353pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truenoDisplay \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.78394pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseimmersive \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.12054pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falselaunchMode \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.33151pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 frozenBeforeDestroy \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9245pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbnailNeeded \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.39809pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseforceNewConfig \OT1/cmr/m/n/10 =
 []


Overfull \hbox (94.31033pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbHolder \OT1/cmr/m/n/10 =
 []


Overfull \hbox (348.26239pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]waitingVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.37764pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsenowVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.97906pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falselastVisibleTime \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.71317pt too wide) in paragraph at lines 42--124
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 13\OML/c
mm/m/it/10 s\OT1/cmr/m/n/10 34\OML/cmm/m/it/10 ms \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (36.42424pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 Hist\OT1/cmr/m/n/10 34 :
 []


Overfull \hbox (403.22064pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 ActivityRecord[]packageName \OT1/cmr/m/n/10 =
 []


Overfull \hbox (213.73138pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
processName \OT1/cmr/m/n/10 =
 []


Overfull \hbox (235.80533pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
launchedFromUid \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.79869pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 2000\OML/cmm/m/it/10 userId \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.90392pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 app \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1113.41496pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 ProcessRecord[]Intent[]frontOfTask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.44218pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truetask \OT1/cmr/m/n/10 =
 []


Overfull \hbox (342.46945pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]taskAffinity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (207.17722pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
realActivity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (268.6192pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 com:example:android:supportv\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 
=:Support\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 DemosbaseDir \OT1/cmr/m/n/10 =
 []


Overfull \hbox (199.81593pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 =data=app=com:example:android:supportv\OT1/cmr/m/n/10 4 \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (70.3505pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :apkdataDir \OT1/cmr/m/n/10 =
 []


Overfull \hbox (279.5717pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 =data=data=com:example:android:supportv\OT1/cmr/m/n/10 4\OML/c
mm/m/it/10 stateNotNeeded \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.89052pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsecomponentSpecified \OT1/cmr/m/n/10 =
 []


Overfull \hbox (101.28574pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueisHomeActivity \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.22118pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsecompat \OT1/cmr/m/n/10 =
 []


Overfull \hbox (152.08069pt too wide) in paragraph at lines 42--124
[]\OML/cmm/m/it/10 labelRes \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.86543pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 f\OT1/cmr/
m/n/10 070000\OML/cmm/m/it/10 icon \OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.70853pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 f\OT1/cmr/
m/n/10 020001\OML/cmm/m/it/10 theme \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.9938pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 config \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (545.93675pt too wide) in paragraph at lines 42--124
[]\OML/cmm/m/it/10 launchFailed \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.12044pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsehaveState \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.71906pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueicicle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (162.86465pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 Bundle\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 mParcelledData:dataSiz
e \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.18524pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 1284]\OML/cmm/m/it/10 state \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.60483pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 STOPPEDstopped \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.96205pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truedelayedResume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.22789pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsefinishing \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.83234pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsekeysPaused \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.55238pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseinHistory \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.2491pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truevisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.1258pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsesleeping \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.82367pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 trueidle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.51413pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truefullscreen \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.6353pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 truenoDisplay \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.78394pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseimmersive \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.12054pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falselaunchMode \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.33151pt too wide) in paragraph at lines 42--124
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 frozenBeforeDestroy \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9245pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbnailNeeded \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.39809pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falseforceNewConfig \OT1/cmr/m/n/10 =
 []


Overfull \hbox (94.31033pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsethumbHolder \OT1/cmr/m/n/10 =
 []


Overfull \hbox (348.26239pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]waitingVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.37764pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falsenowVisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.97906pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 falselastVisibleTime \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.71317pt too wide) in paragraph at lines 42--124
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 21\OML/c
mm/m/it/10 s\OT1/cmr/m/n/10 22\OML/cmm/m/it/10 ms \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (263.13066pt too wide) in paragraph at lines 42--124
\OML/cmm/m/it/10 TaskRecord[]::::::$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1]
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!

! You can't use `macro parameter character #' in horizontal mode.
l.126     TaskRecord{43495e10 #
                               132 A com.example.android.supportv4 U 0}
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.127       Run #
                 12: ActivityRecord{432c0720 com.example.android.supportv4/....
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.128       Run #
                 11: ActivityRecord{42d3e318 com.example.android.supportv4/....
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
